CREATE TABLE IF NOT EXISTS table_destinations (name varchar(20), price integer, path varchar(4), parentid integer);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 0, '1/1', 0);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 571, '8/2', 8);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 508, '8/2', 8);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 0, '8/2', 8);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 563, '8/2', 8);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 1170, '8/2', 8);





INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 0, '9/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 483, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 781, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 667, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 483, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 620, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 1008, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 876, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 563, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 0, '9/2', 9);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 1292, '9/2', 9);



INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 0, '10/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 1355, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 1300, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 1016, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 1125, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 1459, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 1008, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 988, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 1170, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 1292, '10/2', 10);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 0, '10/2', 10);


SELECT * FROM table_destinations;



DROP TABLE IF EXISTS table_destinations;
================================================================================





CREATE TABLE IF NOT EXISTS table_drivers (name varchar(25), login_un varchar(25), login_p varchar(25), shipName varchar(25), shipCapacity integer, ferryFee integer);

INSERT INTO table_drivers(name, login_un, login_p, shipName, shipCapacity, ferryFee) VALUES('Tancred Waters', 'thanW32', 'silverTongue', 'Stolen Carriage', 5, 0);


INSERT INTO table_drivers(name, login_un, login_p, shipName, shipCapacity, ferryFee) VALUES('Graha Tia', 'graT24', 'travelerIzSoCul', 'Exarch Mobile', 1, 50);


INSERT INTO table_drivers(name, login_un, login_p, shipName, shipCapacity, ferryFee) VALUES('Yshtola Rhul', 'yshR23', 'MatoyaMage', 'Runars Ship', 3, 200);


INSERT INTO table_drivers(name, login_un, login_p, shipName, shipCapacity, ferryFee) VALUES('Alphinaud Leveilleur', 'alpL16', 'imnotanerd', 'The Ragnarok', 1000, 5000);


INSERT INTO table_drivers(name, login_un, login_p, shipName, shipCapacity, ferryFee) VALUES('Alisaie Leveilleur', 'aliL16', 'swordsareBadAsh', 'The Ragnarok', 1000, 5000);


INSERT INTO table_drivers(name, login_un, login_p, shipName, shipCapacity, ferryFee) VALUES('Urianger Augurelt', 'uriA29', 'iLuvBooks', 'Pixie Carriage', 2, 110);


INSERT INTO table_drivers(name, login_un, login_p, shipName, shipCapacity, ferryFee) VALUES('Minfilia Warde', 'minW27', 'password', 'Tataru', 3, 150);


INSERT INTO table_drivers(name, login_un, login_p, shipName, shipCapacity, ferryFee) VALUES('Krile Baldesion', 'kriB22', 'pikachu', 'Labyrinthos AirShip', 6, 300);


SELECT * FROM table_drivers;



DROP TABLE IF EXISTS table_drivers;
================================================================================





CREATE TABLE IF NOT EXISTS table_riders(name varchar(25), login_un varchar(25), login_p varchar(25) );


INSERT INTO table_riders(name, login_un, login_p) VALUES('Guest', 'username', 'password');



SELECT * FROM table_riders;



DROP TABLE IF EXISTS table_riders;
================================================================================
//not we use _ because some names used are SQLite controls
//unique id from database can be accessed with primary key 'rowid'



CREATE TABLE IF NOT EXISTS table_transaction
(
	_date varchar(25),
	_riderName varchar(25),
	_driverName varchar(25),
	_start varchar(25),
	_end varchar(25),
	_price integer
);


INSERT INTO table_transaction(_date, _riderName, _driverName, _start, _end, _price) VALUES('', '', '', '', '', );







SELECT * FROM table_transaction;



DROP TABLE IF EXISTS table_transaction;
================================================================================












